MotorID,Command,Value
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6520
0,speed,0
0,accelaration,0
0,position,7961
3,speed,0
3,accelaration,0
3,position,5594
7,speed,153
7,accelaration,0
7,position,4662
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
2,speed,0
2,accelaration,0
2,position,6725
4,speed,0
4,accelaration,0
4,position,5917
5,speed,0
5,accelaration,0
5,position,6606
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
11,speed,153
11,accelaration,0
11,position,7976
13,speed,153
13,accelaration,0
13,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
15,speed,153
15,accelaration,0
15,position,3697
19,speed,153
19,accelaration,0
19,position,5584
9,speed,153
9,accelaration,0
9,position,6778
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
14,speed,153
14,accelaration,0
14,position,6395
17,speed,153
17,accelaration,0
17,position,6520
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
0,speed,0
0,accelaration,0
0,position,7961
6,speed,153
6,accelaration,0
6,position,6000
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
16,speed,153
16,accelaration,0
16,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
13,speed,153
13,accelaration,0
13,position,6000
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
18,speed,153
18,accelaration,0
18,position,6574
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
8,speed,153
8,accelaration,0
8,position,7800
1,speed,0
1,accelaration,0
1,position,7119
19,speed,153
19,accelaration,0
19,position,5584
20,speed,0
20,accelaration,0
20,position,6507
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
0,speed,0
0,accelaration,0
0,position,7961
10,speed,153
10,accelaration,0
10,position,6576
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
3,speed,0
3,accelaration,0
3,position,5593
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6507
2,speed,0
2,accelaration,0
2,position,6726
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5593
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4662
20,speed,0
20,accelaration,0
20,position,6507
2,speed,0
2,accelaration,0
2,position,6726
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,5916
12,speed,153
12,accelaration,0
12,position,6484
5,speed,0
5,accelaration,0
5,position,6607
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6778
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
14,speed,153
14,accelaration,0
14,position,6396
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6520
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
3,speed,0
3,accelaration,0
3,position,5593
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6726
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
3,speed,0
3,accelaration,0
3,position,5593
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
2,speed,0
2,accelaration,0
2,position,6726
12,speed,153
12,accelaration,0
12,position,6484
4,speed,0
4,accelaration,0
4,position,5916
10,speed,153
10,accelaration,0
10,position,6576
5,speed,0
5,accelaration,0
5,position,6607
15,speed,153
15,accelaration,0
15,position,3696
6,speed,153
6,accelaration,0
6,position,6000
9,speed,153
9,accelaration,0
9,position,6778
16,speed,153
16,accelaration,0
16,position,6000
14,speed,153
14,accelaration,0
14,position,6396
13,speed,153
13,accelaration,0
13,position,6000
17,speed,153
17,accelaration,0
17,position,6520
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5593
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6726
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
1,speed,0
1,accelaration,0
1,position,7119
9,speed,153
9,accelaration,0
9,position,6778
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
14,speed,153
14,accelaration,0
14,position,6396
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
17,speed,153
17,accelaration,0
17,position,6520
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6507
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5593
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
2,speed,0
2,accelaration,0
2,position,6726
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
20,speed,0
20,accelaration,0
20,position,6507
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
7,speed,153
7,accelaration,0
7,position,4662
4,speed,0
4,accelaration,0
4,position,5916
0,speed,0
0,accelaration,0
0,position,7961
11,speed,153
11,accelaration,0
11,position,7976
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3696
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
1,speed,0
1,accelaration,0
1,position,7119
8,speed,153
8,accelaration,0
8,position,7800
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
19,speed,153
19,accelaration,0
19,position,5584
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
20,speed,0
20,accelaration,0
20,position,6507
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6576
15,speed,153
15,accelaration,0
15,position,3696
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6396
17,speed,153
17,accelaration,0
17,position,6520
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6507
3,speed,0
3,accelaration,0
3,position,5593
2,speed,0
2,accelaration,0
2,position,6726
4,speed,0
4,accelaration,0
4,position,5916
5,speed,0
5,accelaration,0
5,position,6607
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7800
19,speed,153
