MotorID,Command,Value
7,speed,153
7,accelaration,0
7,position,4662
5,speed,0
5,accelaration,0
5,position,6455
11,speed,153
11,accelaration,0
11,position,7976
6,speed,153
6,accelaration,0
6,position,6000
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6547
15,speed,153
15,accelaration,0
15,position,3725
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6342
17,speed,153
17,accelaration,0
17,position,6561
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7650
19,speed,153
19,accelaration,0
19,position,5656
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5633
2,speed,0
2,accelaration,0
2,position,6689
4,speed,0
4,accelaration,0
4,position,6076
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7960
5,speed,0
5,accelaration,0
5,position,6467
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6499
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
12,speed,153
12,accelaration,0
12,position,6484
18,speed,153
18,accelaration,0
18,position,6574
10,speed,153
10,accelaration,0
10,position,6550
8,speed,153
8,accelaration,0
8,position,7665
15,speed,153
15,accelaration,0
15,position,3723
19,speed,153
19,accelaration,0
19,position,5649
9,speed,153
9,accelaration,0
9,position,6777
22,speed,153
22,accelaration,0
22,position,8000
14,speed,153
14,accelaration,0
14,position,6347
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6558
0,speed,0
0,accelaration,0
0,position,7960
1,speed,0
1,accelaration,0
1,position,7119
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5629
20,speed,0
20,accelaration,0
20,position,6500
2,speed,0
2,accelaration,0
2,position,6692
4,speed,0
4,accelaration,0
4,position,6062
5,speed,0
5,accelaration,0
5,position,6479
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7679
19,speed,153
19,accelaration,0
19,position,5643
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6552
15,speed,153
15,accelaration,0
15,position,3720
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6352
17,speed,153
17,accelaration,0
17,position,6554
0,speed,0
0,accelaration,0
0,position,7960
7,speed,153
7,accelaration,0
7,position,4662
1,speed,0
1,accelaration,0
1,position,7119
3,speed,0
3,accelaration,0
3,position,5626
2,speed,0
2,accelaration,0
2,position,6695
11,speed,153
11,accelaration,0
11,position,7976
20,speed,0
20,accelaration,0
20,position,6501
4,speed,0
4,accelaration,0
4,position,6048
5,speed,0
5,accelaration,0
5,position,6491
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7692
19,speed,153
19,accelaration,0
19,position,5637
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6555
15,speed,153
15,accelaration,0
15,position,3718
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6356
17,speed,153
17,accelaration,0
17,position,6551
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
3,speed,0
3,accelaration,0
3,position,5623
2,speed,0
2,accelaration,0
2,position,6698
4,speed,0
4,accelaration,0
4,position,6034
5,speed,0
5,accelaration,0
5,position,6503
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7704
19,speed,153
19,accelaration,0
19,position,5631
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6501
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6557
15,speed,153
15,accelaration,0
15,position,3715
9,speed,153
9,accelaration,0
9,position,6777
14,speed,153
14,accelaration,0
14,position,6361
17,speed,153
17,accelaration,0
17,position,6547
3,speed,0
3,accelaration,0
3,position,5620
2,speed,0
2,accelaration,0
2,position,6701
0,speed,0
0,accelaration,0
0,position,7961
4,speed,0
4,accelaration,0
4,position,6021
5,speed,0
5,accelaration,0
5,position,6515
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6502
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7716
19,speed,153
19,accelaration,0
19,position,5625
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6559
15,speed,153
15,accelaration,0
15,position,3713
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6365
17,speed,153
17,accelaration,0
17,position,6544
3,speed,0
3,accelaration,0
3,position,5617
2,speed,0
2,accelaration,0
2,position,6704
4,speed,0
4,accelaration,0
4,position,6007
5,speed,0
5,accelaration,0
5,position,6527
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6503
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7726
19,speed,153
19,accelaration,0
19,position,5620
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6561
15,speed,153
15,accelaration,0
15,position,3711
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6369
17,speed,153
17,accelaration,0
17,position,6541
3,speed,0
3,accelaration,0
3,position,5614
2,speed,0
2,accelaration,0
2,position,6706
4,speed,0
4,accelaration,0
4,position,5995
5,speed,0
5,accelaration,0
5,position,6538
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7737
19,speed,153
19,accelaration,0
19,position,5615
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6503
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6563
15,speed,153
15,accelaration,0
15,position,3709
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6372
17,speed,153
17,accelaration,0
17,position,6538
3,speed,0
3,accelaration,0
3,position,5611
2,speed,0
2,accelaration,0
2,position,6709
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6504
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
4,speed,0
4,accelaration,0
4,position,5983
5,speed,0
5,accelaration,0
5,position,6548
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7746
19,speed,153
19,accelaration,0
19,position,5611
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6565
15,speed,153
15,accelaration,0
15,position,3707
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6376
17,speed,153
17,accelaration,0
17,position,6535
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6504
3,speed,0
3,accelaration,0
3,position,5609
2,speed,0
2,accelaration,0
2,position,6711
4,speed,0
4,accelaration,0
4,position,5972
5,speed,0
5,accelaration,0
5,position,6557
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7754
19,speed,153
19,accelaration,0
19,position,5607
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6567
15,speed,153
15,accelaration,0
15,position,3706
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6379
17,speed,153
17,accelaration,0
17,position,6533
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
3,speed,0
3,accelaration,0
3,position,5606
20,speed,0
20,accelaration,0
20,position,6505
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6568
15,speed,153
15,accelaration,0
15,position,3704
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6382
17,speed,153
17,accelaration,0
17,position,6531
2,speed,0
2,accelaration,0
2,position,6713
4,speed,0
4,accelaration,0
4,position,5962
5,speed,0
5,accelaration,0
5,position,6566
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7762
19,speed,153
19,accelaration,0
19,position,5603
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
3,speed,0
3,accelaration,0
3,position,5604
2,speed,0
2,accelaration,0
2,position,6715
0,speed,0
0,accelaration,0
0,position,7961
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6505
4,speed,0
4,accelaration,0
4,position,5953
5,speed,0
5,accelaration,0
5,position,6574
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7769
19,speed,153
19,accelaration,0
19,position,5600
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6570
15,speed,153
15,accelaration,0
15,position,3703
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6384
17,speed,153
17,accelaration,0
17,position,6529
3,speed,0
3,accelaration,0
3,position,5602
2,speed,0
2,accelaration,0
2,position,6717
0,speed,0
0,accelaration,0
0,position,7961
4,speed,0
4,accelaration,0
4,position,5944
7,speed,153
7,accelaration,0
7,position,4662
5,speed,0
5,accelaration,0
5,position,6582
1,speed,0
1,accelaration,0
1,position,7119
11,speed,153
11,accelaration,0
11,position,7976
6,speed,153
6,accelaration,0
6,position,6000
20,speed,0
20,accelaration,0
20,position,6505
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6571
16,speed,153
16,accelaration,0
16,position,6000
15,speed,153
15,accelaration,0
15,position,3701
13,speed,153
13,accelaration,0
13,position,6000
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6387
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7775
19,speed,153
19,accelaration,0
19,position,5597
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
17,speed,153
17,accelaration,0
17,position,6527
3,speed,0
3,accelaration,0
3,position,5601
2,speed,0
2,accelaration,0
2,position,6718
4,speed,0
4,accelaration,0
4,position,5936
5,speed,0
5,accelaration,0
5,position,6589
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7781
19,speed,153
19,accelaration,0
19,position,5594
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6572
15,speed,153
15,accelaration,0
15,position,3700
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6389
17,speed,153
17,accelaration,0
17,position,6525
7,speed,153
7,accelaration,0
7,position,4662
0,speed,0
0,accelaration,0
0,position,7961
3,speed,0
3,accelaration,0
3,position,5599
11,speed,153
11,accelaration,0
11,position,7976
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
2,speed,0
2,accelaration,0
2,position,6720
4,speed,0
4,accelaration,0
4,position,5930
5,speed,0
5,accelaration,0
5,position,6594
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7786
19,speed,153
19,accelaration,0
19,position,5591
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6573
15,speed,153
15,accelaration,0
15,position,3699
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6390
17,speed,153
17,accelaration,0
17,position,6524
3,speed,0
3,accelaration,0
3,position,5597
2,speed,0
2,accelaration,0
2,position,6722
4,speed,0
4,accelaration,0
4,position,5924
5,speed,0
5,accelaration,0
5,position,6599
6,speed,153
6,accelaration,0
6,position,6000
16,speed,153
16,accelaration,0
16,position,6000
13,speed,153
13,accelaration,0
13,position,6000
18,speed,153
18,accelaration,0
18,position,6574
8,speed,153
8,accelaration,0
8,position,7790
19,speed,153
19,accelaration,0
19,position,5589
22,speed,153
22,accelaration,0
22,position,8000
21,speed,153
21,accelaration,0
21,position,4416
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
7,speed,153
7,accelaration,0
7,position,4662
11,speed,153
11,accelaration,0
11,position,7976
12,speed,153
12,accelaration,0
12,position,6484
10,speed,153
10,accelaration,0
10,position,6574
15,speed,153
15,accelaration,0
15,position,3698
9,speed,153
9,accelaration,0
9,position,6778
14,speed,153
14,accelaration,0
14,position,6392
17,speed,153
17,accelaration,0
17,position,6522
0,speed,0
0,accelaration,0
0,position,7961
1,speed,0
1,accelaration,0
1,position,7119
20,speed,0
20,accelaration,0
20,position,6506
3,speed,0
3,accelaration,0
3,position,5596
2,speed,0
2,accelaration,0
2,position,6723
4,speed,0
4,accelaration,0
4,position,5920
5,speed,0
5,accelaration,0
5,position,6603
